t_name,t_value,t_review,c_name,c_value,c_review
Ã»ÁÖ Ã»³ç°¢,5,¸®ºä ¾øÀ¾,½ÃÂ÷,5,Ä¬Å×ÀÏ Á¾·ù¸¦ ¸¹ÀÌ ¸ð¸£´Âµ¥ »çÀå´ÔÀÌ Á¦ ÃëÇâ¿¡ µû¶ó ÃßÃµÀ» ÀßÇØÁà¼­ ³Ê¹« ÁÁ¾Ò¾î¿ä¤¾¤¾À£ÄÄÇªµå Ä÷¸®Æ¼µµ ´ë¹Ú¤Ð¤Ð¤ÐÁ¹¸ÀÅÊ ³Ê¹« Ä£ÀýÇÏ½Ã°í Àç¹Õ¾î¼­ ½Ã°£°¡´ÂÁÙ ¸ô¶ú³×¿ä ¸·Â÷°Ü¿ìÅº...¤¾¼ÛÆÄÂÊ³î·¯°¥¶§¸¶´Ù µé¸±°Å°°¾Æ¿ä¤¾¤¾´ã¿¡¶Ç°¥°Ô¿ä>..<
Ã»ÁÖ Ã»³ç°¢,5,¸®ºä ¾øÀ¾,½ÃÂ÷,5,"Ä¬Å×ÀÏ ¿ÏÀü ¸ÀÀÖ±¸ ºÐÀ§±â°¡ ÁÁ¾Æ¿ä~~
´ëÈ­ÇÏ·¯ ¿À±â ÁÁ±¸ »çÀå´Ôµµ Ä£ÀýÇÏ¼¼¿ä~
´ÙÀ½¿¡ ¶Ç ³î·¯¿À°Ú½À´Ï´Ù"
Ã»ÁÖ Ã»³ç°¢,5,¸®ºä ¾øÀ¾,½ÃÂ÷,5,Ä¬Å×ÀÏ ¿ÏÀü ³» ½ºÅ¸ÀÏ ¡¦¡¦ È¥¼ú ÁÁ¾ÆÇØ¼­ ¹æ¹®ÇØºÃ´Âµ¥ ³Ñ ÁÁ¾Æ¿ä ´Ü°ñµÉµí
Ã»ÁÖ Ã»³ç°¢,5,¸®ºä ¾øÀ¾,½ÃÂ÷,5,"Ä¬Å×ÀÏ ¸Þ´º°¡ ´Ù¾çÇØ¿ä !! »ö´Ù¸¥ °É ¸Àº¸°í ½ÍÀ» ¶© ¿äÃ»µå¸®¸é ÀÔ¸À¿¡ ¸ÂÃç ¸Þ´ºÆÇ¿¡ ¾ø´Â °É ¸¸µé¾îÁÖ½Ã°í, Á¾Á¾ ÄÝ¶óº¸ ¸Þ´º³ª ½ÃÁð ¸Þ´º°¡ ³ª¿À±âµµ ÇØ¼­ ´Ù¾çÇÏ°í »õ·Î¿î ¸ÀµéÀ» °æÇèÇØº¼ ¼ö ÀÖ¾î ÁÁ¾Æ¿ä ¤¾¤¾
¹«¾ùº¸´Ù ±²ÀåÈ÷ Ä£ÀýÇÏ¼Å¼­ È¥¼ú ÇÒ¶§µµ ºÎ´ã ¾ø°í, ÁöÀÎµé°ú ¿Íµµ Ç×»ó Áñ°Å¿î ½Ã°£À» º¸³¾ ¼ö ÀÖ¾î¿ä?
Bar ½ÃÂ÷ °­ÃßÇÕ´Ï´Ù ??????"
Ã»ÁÖ Ã»³ç°¢,5,¸®ºä ¾øÀ¾,½ÃÂ÷,5,"Ä¬Å×ÀÏ ¸ÀÁýÀ¸·Î ¾Ë·ÁÁö°í ÀÖ´Â Ä¬Å×ÀÏ¹Ù ½ÃÂ÷ ´Ù³à¿Ô´Âµ¥¿ä!! ÀÏ´Ü ÀÔ±¸ºÎÅÍ ºÐÀ§±â°¡ ³Ê¹« ÁÁ¾Æ¼­ ¼ÛÆÄ¿¡ ÀÌ·±°÷ÀÌ..?! ÇÏ¸é¼­ µé¾î°¬¾î¿ä!!>< ¿ÏÀü º»À§±â °íÆ®ÇÑ,,, À§½ºÅ°¹Ù,,, ???? ´ÜÃ¼·Î °¡µµ µÇ´Âµ¥ ¹ÙÀÚ¸®°¡ ³Ê¹« ÁÁ¾Æ¿ä,, È¥¼úµµ °¡³Õ,,? ±×¸®±¸ À£ÄÄÇªµå·Î Å©¸²ºê·õ·¹ ÁØºñÇØÁÖ¼Ì´Âµ¥,, ÀÌ°Å ÁøÂ¥ ³Ê¹« ¸Àµµ¸®¤Ð¤Ð???? ¹Ì´Ï Ä¡ÁîÇÃ·¹ÀÌÆ®µµ ±¸¼º ±¦Âú°í ¸ÀÀÖ¾ú¾î¿ä!! ±×¸®±¸ Àú´Â ¼ú Àß ¸øÇÏ´Âµ¥ Á÷¿øºÐ ÃßÃµÀ¸·Î ÃëÇâ Àú°Ý´çÇÑ Ä¬Å×ÀÏ Ã£¾Ò¾î¿ä!!! ?? µ· ¸¹ÀÌ ¹ú ÀÌÀ¯°¡ »ý°Ü¹ö·Èµû?"
Ã»ÁÖ Ã»³ç°¢,5,¸®ºä ¾øÀ¾,½ÃÂ÷,5,Ä¬Å×ÀÏ °¡°ÝÀÌ Á» ³ôÀºÆíÀÌÁö¸¸ Á¶¿ëÇÏ°í ºÐÀ§±â°¡ ÁÁ¾Ò¾î¿ä. À£ÄÄÇªµå·Î ÁÖ½Ã´Â Å©¸² ºê·õ·¹µµ Á¤¸» ¸ÀÀÖ¾ú½À´Ï´Ù.
Ã»ÁÖ Ã»³ç°¢,5,¸®ºä ¾øÀ¾,½ÃÂ÷,5,Ä£ÀýÇÑ »çÀå´ÔÀÌ ÃëÇâÀ» ¸»ÇÏ¸é ÃßÃµ ÀßÇØÁÖ¼¼¿ä?? Å©¸²ºê·õ·¹µµ ³Ê¹« ¸ÀÀÖ³×¿ä????
Ã»ÁÖ Ã»³ç°¢,5,¸®ºä ¾øÀ¾,½ÃÂ÷,5,Ä£ÀýÇÏ°í Ä¬Å×ÀÏÀÌ ¸ÀÀÖ¾î¿ä
Ã»ÁÖ Ã»³ç°¢,5,¸®ºä ¾øÀ¾,½ÃÂ÷,5,Ä£ÀýÇÏ°í ¸ÀÀÖ°í ºÐÀ§±â ÁÁ°í ~!
Ã»ÁÖ Ã»³ç°¢,5,¸®ºä ¾øÀ¾,½ÃÂ÷,5,Ä£ÀýÇÏ°í ¸ÀÀÖ°í ºÐÀ§±â ÁÁ°í ~!
Ã»ÁÖ Ã»³ç°¢,5,¸®ºä ¾øÀ¾,½ÃÂ÷,5,"Ä£±¸»ýÀÏ±â³äÀ¸·Î Ä¬Å×ÀÏ¹Ù ¿Ô¾î¿ä À§½ºÅ°¹ÙÀÌ±âµµ ÇØ¿ä À§½ºÅ° Ä¬Å×ÀÏ ¸ðµÎ ÆÇ¸ÅÇØ¿ä
Á¶°¢ÄÉÀÌÅ©´Â »ç¿Í¼­ »çÀå´Ô²² ¾çÇØ±¸ÇÏ°í °¡º±°Ô »ýÀÏ ÃàÇÏÇÏ°í Ä¬Å×ÀÏÀº ÂðÇÏ°Ô Áñ±â°í ¿Ô³×¿ë

±âº» ¾ÈÁÖ·Î Å©¸²ºê·õ·¹¿Í ÃÊÄÝ¸´ Áß ¼±ÅÃ ÇÒ ¼ö ÀÖ´Âµ¥ ÀúÈò Å©¸²ºê·õ·¹ Ãß°¡Çß¾î¿© ³Ê¹« ±âº»ÀÌ ¸ÀÀÖ¾î¼­ ¼úÀÌ ÂßÂß µé¾î°¡³×¿© Ä¬Å×ÀÏ ¸ÀÁýÀÔ´Ï´Ù
¹Ì´ÏÄ¡ÁîÇÃ·¹ÅÍµµ °¡¼ººñ °© 15000 Â¥¸® °°Áö ¾Ê¾Æ¿©
Áö¿ª µµ½Ã ÀÌ¸§¿¡ ¸ÂÃç ±× µµ½ÃÀÇ ½Ã°£À» º¸³½´Ù´Â ÀÇ¹ÌÀÇ ¡°½ÃÂ÷¡± ¼³¸íµµ ³Ê¹« °¨µ¿ÀÌ¾ú½À´Ï´Ù

¼Û¸®´Ü±æ °Ç³ÊÆí ºô¶óÃÌ »çÀÌ¿¡ ÀÖ´Â ¼ûÀº Ä¬Å×ÀÏ¹Ù
¼Û¸®´Ü±æ¿¡¼­ ³·½Ã°£ Áñ±â°í ³Ñ¾î¿Ô´Âµ¥ ¿ÏÀü ÀßÇÑµí
¸ðµÎµé ±× ·çÆ® ÃßÃµÇÕ´Ï´Ù ????

È¥¼ú ÇÏ·¯ ¿À´Â ´Ù¸¥ ¼Õ´Ôµéµµ ¸¹¾Ò¾î¿ä ¹ÙÅ×ÀÌºí¿¡¼­ È¥¼úÇÏ´Â °Íµµ ÃßÃµÇØ¿ä"
Ã»ÁÖ Ã»³ç°¢,5,¸®ºä ¾øÀ¾,½ÃÂ÷,5,ÃëÇâÀ» ¸»ÇÏ¸é ¸À³ª°Ô ¸¸µé¾î ÁÖ½Ã´Â :)
Ã»ÁÖ Ã»³ç°¢,5,¸®ºä ¾øÀ¾,½ÃÂ÷,5,"ÃßÃµ Å°¿öµå ´Ù °í¸£°í ½Í¾ú¾î¿ä! ??
Ä£ÀýÇÏ½Ã±¸ ÃßÃµµµÇØÁÖ½Ã°í
ÃÊÄÚµµ ¸ÀÀÖ¾ú°í È­Àå½Çµµ ±ú²ýÇÏ°í
³Ê¹«³Ê¹« ´Ù ÁÁ¾Ò½À´Ï´Ù ??
¶Ç °¥²¨¿¹¿ä!"
Ã»ÁÖ Ã»³ç°¢,5,¸®ºä ¾øÀ¾,½ÃÂ÷,5,"Ãß¼®¿¬ÈÞ¿¡ Àú³á¿¡µµ µû·Î ÀÏÁ¤ ¾øÀÌ ÀûÀûÇß´Âµ¥
½ÃÂ÷ ¹æ¹®ÇÏ¿© ºÐÀ§±âµµ Áñ±â°í ¼ö´Ùµµ ¶³¸é¼­ Ç³¼ºÇÑ ÇÑ°¡À§°¡ µÇ¾ú½À´Ï´Ù. °¨»çÇÕ´Ï´Ù! :)
¹ÙÅÙ´õ ´ÔÀÌ Ãë¹Ì °°Àº ´Ù¸¥ ºÐ°ú ÀÚ¿¬½º·´°Ô ¸»µµ ÀÌ¾îÁÖ¼Å¼­ ´öºÐ¿¡ ³Ê¹« ÁÁ¾Ò¾î¿ä!"
Ã»ÁÖ Ã»³ç°¢,5,¸®ºä ¾øÀ¾,½ÃÂ÷,5,"Ãß°¡·Î ¸ÅÀåÀÌ Ã»°áÇÏ°í È­Àå½ÇÀÌ ±ú²ýÇÏ°í ¿À·¡ ¸Ó¹«¸£±â ÁÁ°í »çÀå´ÔÀÌ À¯ÄèÇÏ½Ã°í Á¦ÀÏ ±âº»ÀûÀÎ ¼úÀÌ ¸ÀÀÖ¾î¿ä!
»çÀå´ÔÀÌ ¼úÀ» Àß ¸»¾ÆÁÖ¼¼¿ä???"
Ã»ÁÖ Ã»³ç°¢,5,¸®ºä ¾øÀ¾,½ÃÂ÷,5,ÃÖ±Ù¿¡ »õ·Î Ãß°¡µÈ 'ÀßÃ÷ºÎ¸£Å©' ÁøÂ¥ ¸ÀÀÖ¾î¿ä!! ¾ÆÀÎ½´Æä³Ê ¸¶½Ã´Â ÁÙ?? Å©¸² ÁøÂ¥·ç Á¸.¸À.ÅÊ?? ´ÙÀ½¿¡ ¶Ç ¸¶½Ã·Á±¸¿ä! Ç×»ó Ä£ÀýÇÏ½Å »çÀå´Ô ÃÖ°í~~!! ¿À´Ãµµ °¨»çÇÕ´Ï´Ù??
Ã»ÁÖ Ã»³ç°¢,5,¸®ºä ¾øÀ¾,½ÃÂ÷,5,Ã»Æ÷µµ¸À ³ª´Â Ä¬Å×ÀÏ ¸ÀÀÖ¾ú¾î¿ä~?? ºÐÀ§±â ÁÁ°í À§½ºÅ°¶û Æ÷Æ®¿ÍÀÎµµ ÀÖ¾î¼­ ´ÙÀ½¿¡ ¶Ç Ä£±¸µéÀÌ¶û ¸ÔÀ¸·¯ ¿À·Á±¸¿ä!????
Ã»ÁÖ Ã»³ç°¢,5,¸®ºä ¾øÀ¾,½ÃÂ÷,5,"Ã¹È¥¼ú ÇØºÃ´Âµ¥ ³Ê¹« ¼º°øÀûÀÌ¿´¾î¿ä.
ºÐÀ§±âµµ È¥¼úÇÏ±â¿¡ ³Ê¹« ÁÁ¾Ò°í, Á÷¿øºÐµéµµ ³Ê¹« Ä£ÀýÇÏ¼Ì¾î¿ä.
±×¸®°í ÃßÃµÇØÁÖ½Å Ä¬Å×ÀÏµµ ³Ê¹« ¸ÀÀÖ¾ú°í, À£ÄÄµðÀúÆ® ³Ê¹« ÁÁ¾Ò¾î¿ä.
¾ÈÁÖµµ ÇªÁüÇß¾î¿ä. ´ÙÀ½ÀÌ ¶Ç °¡°í ½ÍÀº ¹Ù¿¡¿ä????"
Ã»ÁÖ Ã»³ç°¢,5,¸®ºä ¾øÀ¾,½ÃÂ÷,5,"Ã¹¹æ¹® Ä¬Å×ÀÏ¹Ù ½ÃÂ÷ ¹æ¹®Çß¾î¿ä ºÐÀ§±â ¾Æ´ÁÇÏ°í À§½ºÅ°¿Í Ä¬Å×ÀÏ Á¾·ù°¡ Á¤¸»¸¹°í µÑ´Ù ÁÁ¾ÆÇÏ½Ã´ÂºÐ¿¡°Ô´Â ½ÃÂ÷¸¦ ²À¹æ¹®ÇØº¸¼¼¿ä Ä£ÀýÇÏ°Ô ¾Ë·ÁÁÖ½Ã°í Ä£ÀýÇØ¿ä À§½ºÅ°1Á¾ Ä¬Å×ÀÏ2Á¾°ú Å©¸²ºê·õ·¹,°úÀÏÄ¡ÁîÇÃ·¹ÀÌÆ®±îÁö Á¤¸» ÇªÁüÇÏ°Ô ¸Ô¾ú¾î¿ä È¥¼úÇÏ±âµµÁÁ±¸¿ä Ä¬Å×ÀÏ¸ÀÁýÀ¸·Î °­·ÂÃßÃµÇØ¿ä Å©¸²ºê·õ·¹ ´ÞÄÞÇÏ°í ºÎµå·¯¿ö¼­ ¶Ç¸Ô°í½Í´õ¶ó±¸¿ä ³ªÁß¿¡µµ Àç¹æ¹®ÇÒ°Å±¸¿ä Ä¡Áîµµ Á¤¸» ´Ù¾çÇÏ°Ô¸Ô¾î¼­ ÀúÇÑÅ×´Â »õ·Î¿î°æÇèÀÌ¾ú¾î¿ä À§½ºÅ°¹ÙÀÌ±âµµÇÏ±¸¿ä Àß¸Ô¾ú½À´Ï´Ù"
Ã»ÁÖ Ã»³ç°¢,5,¸®ºä ¾øÀ¾,½ÃÂ÷,5,"Ã¹ ¹æ¹® ¶§ ³Ê¹« ÁÁ¾Ò¾î¼­ Àç¹æ¹® ÇÕ´Ï´Ù.!!!!
ÁøÂ¥ ½Ã°£ °¡´ÂÁÙ ¸ð¸£°í ³Ê¹« ¸ÀÀÖ°í Çàº¹ÇÏ°Ô ÀÖ´Ù°¡ °©´Ï´Ù!!!
¾ÕÀ¸·Î ´Ü°ñ È®Á¤!!!!"
Ã»ÁÖ Ã»³ç°¢,5,¸®ºä ¾øÀ¾,½ÃÂ÷,5,Á÷ÀåÀÌ ±ÙÃ³¶ó ±Ý¿äÀÏÀÌ³ª Åð±Ù ÈÄ Á¾Á¾ µé¸®´Â °÷. ºÐÀ§±âµµ ÁÁ°í Ä¬Å×ÀÏµµ ¸ÀÀÖ°í µ¿³×¿¡µµ ÀÌ·± ¹Ù°¡ ÀÖÀ¸¸é Âü ÁÁ°Ú³×¿ä¡¦
Ã»ÁÖ Ã»³ç°¢,5,¸®ºä ¾øÀ¾,½ÃÂ÷,5,Ã³À½¸Ô¾îº¸´Â ¼úÀÌ ¸¹¾Ò´Âµ¥ ´Ù ¸ÀÀÖ¾ú¾î¿ä
Ã»ÁÖ Ã»³ç°¢,5,¸®ºä ¾øÀ¾,½ÃÂ÷,5,Ã³À½¸Ô¾îº¸´Â ¼úÀÌ ¸¹¾Ò´Âµ¥ ´Ù ¸ÀÀÖ¾ú¾î¿ä
Ã»ÁÖ Ã»³ç°¢,5,¸®ºä ¾øÀ¾,½ÃÂ÷,5,"Ã³À½ ³Ê¹« ÁÁÀº ºÐÀ§±â¿¡ ¹ÝÇÏ°í,
À£ÄÄ Çªµå·Î ³Ê¹« ¸ÀÀÖ´Â Å©¸²ºê·õ·¹¸¦ ÁÖ¼Å¼­ ¶Ç ¹ÝÇß½À´Ï´Ù.
°¨¼º ÀÖ°í, ¸¸µé¾îÁÖ½Ã´Â ¼úµµ ¸À³ª°í ³Ê¹« ÁÁ¾Ò½À´Ï´Ù.
¾ÕÀ¸·Î ´ç°ñ µÉ ²¨ °°¾Æ¿ä!??"
Ã»ÁÖ Ã»³ç°¢,5,¸®ºä ¾øÀ¾,½ÃÂ÷,5,Ã£¾Æ Çì¸Ì´ø Ä¬Å×ÀÏ¹Ù¸¦ µåµð¾î Ã£Àº °Í °°½À´Ï´Ù¤Ì ³Ê¾î¹« ÁÁ¾Æ¿ä. ¸®Å¥¸£ Á¾·ùº°·Î°¡ ¾Æ´Ï¶ó ³ª¶óº° ºÐ·ùµµ ¿©Çà ÄÁ¼ÁÀÇ ½Ã±×´ÏÃ³ Ä¬Å×ÀÏµéµµ ¸ÀÀÖ°í ±× Áö¿ªÀ» »ó»óÇÏ¸é¼­ À§½ºÅ°¹Ù ½ÃÂ÷¿¡¼­ º¸³»´Â ½Ã°£À» ´ÙÃ¤·Ó°Ô ¸¸µé¾îÁà¿ä. °Ô´Ù°¡ À£ÄÄÇªµå·Î Å©¸²ºê·õ·¹¸¦ ÁÖ´Â °÷ÀÌ¶ó´¢... ÀÌÁ¦ Ä¬Å×ÀÏ ¸ÀÁý ¾Ë¾ÒÀ¸´Ï ÀÌÁ¦ºÎÅÍ È¥¼úÀÌµç ¿©·µÀÌµç ÀÚÁÖ¿À·Á±¸¿ä!!!!
Ã»ÁÖ Ã»³ç°¢,5,¸®ºä ¾øÀ¾,½ÃÂ÷,5,"Áý ±ÙÃ³¿¡ ÀÖÀ¸¸é ÀÚÁÖ ¿Ã °Í °°¾Æ¿ä!
Ä¬Å×ÀÏµµ ³Ê¹« ¸ÀÀÖ°í ÃßÃµµµ µü Á¦ ÀÔ¸À¿¡ ¸Â°Ô ÇØÁÖ¼Å¼­ ³Ê¹« ÁÁ¾Æ¿ä??
Àá½Ç ¿Ã ÀÏ ÀÖÀ¸¸é Ç×»ó ¿Ã °Å¿¡¿ë~!~!"
Ã»ÁÖ Ã»³ç°¢,5,¸®ºä ¾øÀ¾,½ÃÂ÷,5,ÁøÂ¥ ³Ê¹« ÁÁ¾Æ¿ä ¤Ì¤Ì Àç¹æ¹® ¹«Á¶°Ç ÇÒ °Ì´Ï´Ù! ÃßÃµ Ä¬Å×ÀÏ ¸ðµÎ ´Ù ¸ÀÀÖ¾ú¾î¿ä!
Ã»ÁÖ Ã»³ç°¢,5,¸®ºä ¾øÀ¾,½ÃÂ÷,5,ÁøÂ¥ ³Ê¹« ÁÁ¾Æ¿ä ¤Ì¤Ì Àç¹æ¹® ¹«Á¶°Ç ÇÒ °Ì´Ï´Ù! ÃßÃµ Ä¬Å×ÀÏ ¸ðµÎ ´Ù ¸ÀÀÖ¾ú¾î¿ä!
Ã»ÁÖ Ã»³ç°¢,5,¸®ºä ¾øÀ¾,½ÃÂ÷,5,"ÁöÇÏ ÇÁ¶óÀÌºø·ë¿¡¼­ »ýÀÏÆÄÆ¼~~??
³Ê¹« ÁÁ¾Ò¾î¿ë"
Ã»ÁÖ Ã»³ç°¢,5,¸®ºä ¾øÀ¾,½ÃÂ÷,5,"Áö¹æ¿¡¼­ ¿Ã¶ó¿Â ±è¿¡ Ã£Àº ¹ÙÀÎµ¥
ÁÖÅÃ°¡¿¡ ÀÖ¾î¼­ ºÐÀ§±âµµ Á¶¿ëÇØ¼­ ÁÁ°í Ä¬Å×ÀÏµµ ¸ÀÀÖ½À´Ï´Ù
´ÙÀ½¿¡ ¶Ç ±ÙÃ³ °¥ÀÏ ÀÖÀ¸¸é ¹æ¹®ÇÏ°í ½Í³×¿ä"
Ã»ÁÖ Ã»³ç°¢,5,¸®ºä ¾øÀ¾,½ÃÂ÷,5,"Áö³­¹ø¿¡ ÁöÀÎµé°ú ¸ðÀÓÀÌ ÀÖ¾î¼­ ¶Ç ¹æ¹®Çß´Âµ¥
ÁöÀÎµéµµ ³Ê¹« ÁÁ¾ÆÇÏ°í ¸Þ´º¿¡ ¾ø´Â Ä¬Å×ÀÏµµ
¸»ÇÏ°Å³ª ¹°¾îº¸¸é Ç×»ó ¸¸µé¾îÁÖ½Ã°í Ä£ÀýÇÏ°Ô ´äº¯ÇØÁÖ¼Å¼­ ³Ê¹« ÁÁ½À´Ï´Ù! Ä¬Å×ÀÏ Àß ¸ô¶óµµ °­Ãß ÀÔ´Ï´å!!!!"
Ã»ÁÖ Ã»³ç°¢,5,¸®ºä ¾øÀ¾,½ÃÂ÷,5,"Áö³ª°¡´Ù°¡ ¿ì¿¬È÷º¸°í ¹æ¹®Çß´Âµ¥... ÁøÂ¥ ³Ê¹« ÁÁ¾Ò¾î¿ä.?.? ¼úÀÌ Á¤¸» ¸¹¾Ò´Âµ¥ Àú´Â ¼úÀ» Àß ¸ô¶ó¼­ ÃëÇâ¸»¾¸µå¸°´ë·Î ÃßÃµ¹ÞÀº Ä¬Å×ÀÏÀ» ¹Þ¾Ò´Âµ¥ ³Ê¹« ¸ÀÀÖ¾ú°í, ½ÉÁö¾î À£ÄÄ µðÀúÆ®°¡ Å©¸²ºê·õ·¹¶ó´Ï...Ä¿ÇÇ¶û¸¸ ¸Ô¾ú¾ú´Âµ¥ µµ¼ö°¡ ³ôÀº ¼úÀÌ¶ûµµ ³Ê¹« Àß¾î¿ï¸®°í, »ö´Ù¸¥ °æÇèÀÌ¾ú¾î¿ä! ÀÚÁÖ °¡°ÔµÉ °Í °°¾Æ¿ä!"
Ã»ÁÖ Ã»³ç°¢,5,¸®ºä ¾øÀ¾,½ÃÂ÷,5,"Áö³ª°¡´Ù µé¸° °÷!
°³¸ÚÁü.. ¿À·£¸¸¿¡ ÇÃ·º½ºÇÔ!
±»±»!!"
Ã»ÁÖ Ã»³ç°¢,5,¸®ºä ¾øÀ¾,½ÃÂ÷,5,Áö³ª°¡´Ù °¡°Ô°¡ ³Ê¹« ÀÌ»µ¼­ µé¾î°¬´Âµ¥ ±ôÂ¦ ³î¶ú½À´Ï´Ù Ä¬Å×ÀÏ ³Ê¹« ¸ÀÀÖ°í ¼ú ¼³¸í ÀÚ¼¼È÷ ÇØÁÖ¼Å¼­ ÁÁ¾Ò¾î¿ä!!! (ÀÜ ±ú¼­ ÁË¼ÛÇÕ´Ï´Ù??)
Ã»ÁÖ Ã»³ç°¢,5,¸®ºä ¾øÀ¾,½ÃÂ÷,5,"ÁÖÅÃ»çÀÌ¿¡ ¼û¾îÀÖ´Â ¾Æ´ÁÇÑ ¹Ù¿¡¿ë!

»çÀå´ÔÀÌ¶û ¹ÙÅÙ´õ´ÔÀÇ
Ä¬Å×ÀÏÀÌ³ª À§½ºÅ° ÃßÃµµµ ³Ê¹« ÁÁ°í
Àü¹®ÀûÀ¸·Î À§½ºÅ°¶û Ä¬Å×ÀÏÀ» ´Ù·ç¼Å¼­
³Ñ³Ñ ¸ÀÀÖ°Ô ¸Ô°í¿Ô½À´Ï´Ù!??

±âº»¾ÈÁÖ Å©¸²ºêt·¹¶û ÃÊÄÝ·¿ °í¸¦ ¼ö ÀÖ´Âµ¥
Á¦ ÃÖ¾Ö´Â Å©¸²ºêt·¹ÀÔ´Ï´Ù!!!
Ä¬Å×ÀÏÀÌ¶û À§½ºÅ°¶û ³Ñ³Ñ Àß¾î¿ï·Á¼­
³Ê¹« Çàº¹ÇÏ°Ô ¸¶½Ã°í¿Ô½À´Ï´Ù.

´ã¿¡ ¶Ç °¥ °Å °°¾Æ¿ë!!??????"
Ã»ÁÖ Ã»³ç°¢,5,¸®ºä ¾øÀ¾,½ÃÂ÷,5,ÁÁ¾Æ¿ä
Ã»ÁÖ Ã»³ç°¢,5,¸®ºä ¾øÀ¾,½ÃÂ÷,5,ÁÁ¾Æ¿ä
Ã»ÁÖ Ã»³ç°¢,5,¸®ºä ¾øÀ¾,½ÃÂ÷,5,"Á¶¸í, À½¾Ç, ½ÃÂ÷¶ó´Â ÄÁ¼Á¿¡ °É¸Â´Â ¸Þ´º¿Í ºÐÀ§±â¿¡ ³Ê¹« ³Ê¹« ¾ÐµµµÇ¾î ¹ö¸° Á¤¸» ¿Ïº®ÇÑ À§½ºÅ°¹Ù¿¡¿ä!
°°ÀÌ °£ ³²ÀÚÄ£±¸¶ûµµ ¿Í ¿©±â ´ë¹ÚÀÌ´Ù,,ÇÏ¸é¼­ µ¥ÀÌÆ® ¸¸Á·µµ ÃÖ»ó¤Ì¤Ì
ºÐÀ§±â°¡ È¥¼úÇÏ±â¿¡µµ ³Ê¹« ÀûÇÕÇØ¼­ ÀÚÁÖ ¿À·Á±¸¿è!

À£ÄÄÇªµå·Î Å©¸²ºê·õ·¹¿Í ÃÊÄÝ·¿ Áß ¼±ÅÃÇÒ ¼ö ÀÖ°Ô ÇØÁÖ½Ã´Â ¿ÏÀü ÇýÀÚ Ä¬Å×ÀÏ¹Ù¶ó´Ï..!!
ÀÌ·± Áý ³Ê¹« ±ÍÇÕ´Ï´Ù¤Ð¤Ð
ÃÊÄÝ·¿µµ °í±ÞÁø¸ÀÀÇ ÃÊÄÝ·¿ÀÌ°í Å©¸²ºê·õ·¹´Â ÁøÂ¥ ÀÔ»ì³ìÀÔ´Ï´Ù.. ±ú¸Ô´Â Àç¹Ì±îÁã,,,

¾Æ ¸Â´Ù !!!½ÃÂ÷¿¡¼­ ³ª¶óº° Ä¬Å×ÀÏÀº ²À ½ÃÄÑº¸¼¼¿ä! ´«¾Õ¿¡¼­ ¸¸µé¾îÁÖ½Ã´Â Àç¹Ì¿¡ º¸ÀåµÈ ¸À±îÁã ¤Ð¤Ð ¿ÏÀü Ä¬Å×ÀÏ¸ÀÁýÀÌ¿¡¿ä!"
Ã»ÁÖ Ã»³ç°¢,5,¸®ºä ¾øÀ¾,½ÃÂ÷,5,Á¦°¡ ÁÁ¾ÆÇÏ´Â À§½ºÅ°µéµµ ¸¹ÀÌ ÀÖ±¸ »çÀå´ÔÀÌ³ª Á÷¿øºÐµé¿¡°Ô Ä¬Å×ÀÏ ÃßÃµÀ» ºÎÅ¹µå¸± ¼öµµ ÀÖ¾î¿ä! ÃßÃµ Ä¬Å×ÀÏµéµµ ´Ù ¸ÀÀÖ°í ±âº»¾ÈÁÖ°¡ Å©¸²ºê·õ·¹¿¡¿ä!! ±×¸®°í ´Ùµé Ä£ÀýÇÏ¼¼¿ä?? È¥ÀÚ ¹æ¹®ÇØµµ ÁÁÀ» °Í °°¾Æ¿ä~
Ã»ÁÖ Ã»³ç°¢,5,¸®ºä ¾øÀ¾,½ÃÂ÷,5,"Á¦ ÃÖ¾Ö ¹æ¾Ñ°£ÀÌ¿¡¿ä. ¹Ù ÀÚ¸®´Â È¥ÀÚ³ª µÑÀÌ ¸»ÇÒ °Í ¾øÀÌ Á¹°í, ´ÜÃ¼¼®µµ ÀÖ¾î ´ÜÃ¼·Î °¡±âµµ ÁÁ°í, ·ëµµ ÀÖ¾î¼­ ÆÄÆ¼ÇÏ±âµµ ÁÁ¾Æ¿ä. ±×¸®°í ÅÙ´õ ºÐµé ½Ç·ÂÀÌ ³Ñ ÁÁ½À´Ï´Ù..?? ¼ûÀº °í¼öµéÀÌ¿¡¿ä.
Ä£ÀýÇÑ Ä¬Å×ÀÏ Å¥·¹ÀÌ¼Çµµ Ç×»ó ÁÁ°í, Á¦ Ä¬Å×ÀÏ ÃëÇâ Ã£¾Æ°¡´Âµ¥ Á¤¸» Å« µµ¿òÀÌ µÆ¾î¿ä. ¾Ë°ÔµÈ ºÐµéµµ ¸¹¾Æ¼­ Âü ÁÁ±¸¿ä ???? ÁÁÀº »ç¶÷µéÀÌ ¸ðÀÌ´Â ÁÁÀº °ø°£ÀÔ´Ï´Ù!"
Ã»ÁÖ Ã»³ç°¢,5,¸®ºä ¾øÀ¾,½ÃÂ÷,5,"Àç¹Õ¾ú½À´Ï´Ù.
Á¶¿ëÇÏ°í ±ú²ýÇÏ°í ³Ê¹« ÁÁ³×¿ä"
